CNetID;Niveau_1;Niveau_2;Niveau_3
1.2.0.0.0;Architectuur en Vormgeving;;
1.2.1.0.0;Architectuur;;
1.2.1.1.0;Architectuur uit de oudheid;;
1.2.1.2.0;Gotiek ;;
1.2.1.3.0;Renaissance;;
1.2.1.4.0;Barok;;
1.2.1.5.0;Classicisme;;
1.2.1.6.0;Romantiek;;
1.2.1.7.0;Realisme;;
1.2.1.8.0;Jugendstil of Art nouveau;;
1.2.1.9.0;Moderne en Hedendaagse Architectuur;;
1.2.1.10.0;Niet-hedendaagse architectuur;;
1.2.2.0.0;Design;;
1.49.0.0.0;Mode;;
1.1.0.0.0;Audiovisuele kunsten ;;
1.0.0.0.0;Beeldende kunsten
1.0.1.0.0;Schilderkunst
1.0.1.1.0;Schilderkunst uit de Oudheid
1.0.1.2.0;Middeleeuwse schilderkunst
1.0.1.3.0;Renaissance
1.0.1.4.0;Barok
1.0.1.5.0;Classicisme
1.0.1.6.0;Romantiek
1.0.1.7.0;Realisme
1.0.1.8.0;Impressionisme
1.0.1.9.0;Moderne schilderkunst (voor 1945)
1.0.1.10.0;Moderne en hedendaagse schilderkunst (na 1945)
1.0.1.11.0;Niet-Westerse schilderkunst
1.0.1.12.0;Niet-hedendaagse schilderkunst
1.0.2.0.0;Beeldhouwkunst
1.0.2.1.0;Beeldhouwkunst uit de oudheid
1.0.2.2.0;Middeleeuwse beeldhouwkunst
1.0.2.3.0;Renaissance
1.0.2.4.0;Classicisme
1.0.2.5.0;Romantiek
1.0.2.6.0;Realisme
1.0.2.7.0;Moderne beeldhouwkunst 
1.0.2.8.0;Moderne en hedendaagse beeldhouwkunst (na 1945)
1.0.2.9.0;Niet-Westerse beeldhouwkunst
1.0.2.10.0;Niet-hedendaagse beeldhouwkunst
1.0.3.0.0;Installatiekunst
1.0.4.0.0;Grafische kunst
1.0.5.0.0;Kunstambachten en decoratieve kunst
1.0.6.0.0;Fotografie
1.0.6.1.0;Primitieve fotografie
1.0.6.2.0;Portretten
1.0.6.3.0;Modelfotografie
1.0.6.4.0;Industrie –en reclamefotografie
1.0.6.5.0;Fotojournalisme en Reportagefotografie
1.0.6.7.0;Surrealisme en experimentele fotografie
1.0.6.8.0;Landschaps –en natuurfotografie
1.0.6.9.0;Architectuurfotografie
1.0.7.0.0;Moderne en hedendaagse beeldende kunst (na 1945)
1.0.8.0.0;Niet-hedendaagse beeldende kunst (voor 1945)
1.9.0.0.0;Dans
